
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 8
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 1 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 2 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 3 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 4 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 5 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 6 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 7 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
CPU 4 Bimodal branch predictor
CPU 5 Bimodal branch predictor
CPU 6 Bimodal branch predictor
CPU 7 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1021465 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 1 instructions: 1019832 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 2 instructions: 1017716 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 3 instructions: 1016056 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 4 instructions: 1012798 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 5 instructions: 1009269 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 6 instructions: 1004425 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 7 instructions: 1000004 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 

Finished CPU 0 instructions: 1000000 cycles: 16577054 cumulative IPC: 0.0603243 (Simulation time: 0 hr 15 min 29 sec) 
Finished CPU 5 instructions: 1000000 cycles: 16637301 cumulative IPC: 0.0601059 (Simulation time: 0 hr 15 min 30 sec) 
Finished CPU 4 instructions: 1000002 cycles: 16693439 cumulative IPC: 0.0599039 (Simulation time: 0 hr 15 min 32 sec) 
Finished CPU 3 instructions: 1000001 cycles: 16717424 cumulative IPC: 0.0598179 (Simulation time: 0 hr 15 min 33 sec) 
Finished CPU 2 instructions: 1000003 cycles: 16746185 cumulative IPC: 0.0597153 (Simulation time: 0 hr 15 min 33 sec) 
Finished CPU 6 instructions: 1000001 cycles: 16784149 cumulative IPC: 0.0595801 (Simulation time: 0 hr 15 min 34 sec) 
Finished CPU 1 instructions: 1000003 cycles: 16825688 cumulative IPC: 0.0594331 (Simulation time: 0 hr 15 min 36 sec) 
Finished CPU 7 instructions: 1000001 cycles: 16832597 cumulative IPC: 0.0594086 (Simulation time: 0 hr 15 min 36 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.0605141 instructions: 1018609 cycles: 16832597
L1D TOTAL     ACCESS:     194006  HIT:     131713  MISS:      62293
L1D LOAD      ACCESS:      86873  HIT:      64858  MISS:      22015
L1D RFO       ACCESS:     107133  HIT:      66855  MISS:      40278
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     190575  HIT:     190555  MISS:         20
L1I LOAD      ACCESS:     190575  HIT:     190555  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     111541  HIT:      50104  MISS:      61437
L2C LOAD      ACCESS:      22035  HIT:        869  MISS:      21166
L2C RFO       ACCESS:      40278  HIT:          8  MISS:      40270
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      49228  HIT:      49227  MISS:          1
LLC TOTAL     ACCESS:     114253  HIT:      44708  MISS:      69545
LLC LOAD      ACCESS:      21166  HIT:       1504  MISS:      19662
LLC RFO       ACCESS:      40270  HIT:        153  MISS:      40117
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      52817  HIT:      43051  MISS:       9766

CPU 1 cumulative IPC: 0.0594477 instructions: 1000659 cycles: 16832597
L1D TOTAL     ACCESS:     189977  HIT:     128222  MISS:      61755
L1D LOAD      ACCESS:      84457  HIT:      63015  MISS:      21442
L1D RFO       ACCESS:     105520  HIT:      65207  MISS:      40313
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     187226  HIT:     187206  MISS:         20
L1I LOAD      ACCESS:     187226  HIT:     187206  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     110817  HIT:      49926  MISS:      60891
L2C LOAD      ACCESS:      21461  HIT:        876  MISS:      20585
L2C RFO       ACCESS:      40313  HIT:          8  MISS:      40305
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      49043  HIT:      49042  MISS:          1
LLC TOTAL     ACCESS:     113061  HIT:      40821  MISS:      72240
LLC LOAD      ACCESS:      20586  HIT:        857  MISS:      19729
LLC RFO       ACCESS:      40305  HIT:         37  MISS:      40268
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      52170  HIT:      39927  MISS:      12243

CPU 2 cumulative IPC: 0.0598278 instructions: 1007057 cycles: 16832597
L1D TOTAL     ACCESS:     191158  HIT:     129078  MISS:      62080
L1D LOAD      ACCESS:      84845  HIT:      63229  MISS:      21616
L1D RFO       ACCESS:     106313  HIT:      65849  MISS:      40464
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     188239  HIT:     188219  MISS:         20
L1I LOAD      ACCESS:     188239  HIT:     188219  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     111397  HIT:      50160  MISS:      61237
L2C LOAD      ACCESS:      21636  HIT:        857  MISS:      20779
L2C RFO       ACCESS:      40464  HIT:          7  MISS:      40457
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      49297  HIT:      49296  MISS:          1
LLC TOTAL     ACCESS:     113646  HIT:      41450  MISS:      72196
LLC LOAD      ACCESS:      20779  HIT:        902  MISS:      19877
LLC RFO       ACCESS:      40457  HIT:         27  MISS:      40430
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      52410  HIT:      40521  MISS:      11889

CPU 3 cumulative IPC: 0.0599268 instructions: 1008723 cycles: 16832597
L1D TOTAL     ACCESS:     191350  HIT:     129123  MISS:      62227
L1D LOAD      ACCESS:      84891  HIT:      63244  MISS:      21647
L1D RFO       ACCESS:     106459  HIT:      65879  MISS:      40580
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     188675  HIT:     188655  MISS:         20
L1I LOAD      ACCESS:     188675  HIT:     188655  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     111691  HIT:      50306  MISS:      61385
L2C LOAD      ACCESS:      21667  HIT:        855  MISS:      20812
L2C RFO       ACCESS:      40580  HIT:          8  MISS:      40572
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      49444  HIT:      49443  MISS:          1
LLC TOTAL     ACCESS:     114006  HIT:      40935  MISS:      73071
LLC LOAD      ACCESS:      20812  HIT:       1071  MISS:      19741
LLC RFO       ACCESS:      40572  HIT:         29  MISS:      40543
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      52622  HIT:      39835  MISS:      12787

CPU 4 cumulative IPC: 0.0600528 instructions: 1010845 cycles: 16832597
L1D TOTAL     ACCESS:     191583  HIT:     129111  MISS:      62472
L1D LOAD      ACCESS:      84927  HIT:      63229  MISS:      21698
L1D RFO       ACCESS:     106656  HIT:      65882  MISS:      40774
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     189124  HIT:     189104  MISS:         20
L1I LOAD      ACCESS:     189124  HIT:     189104  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     112198  HIT:      50611  MISS:      61587
L2C LOAD      ACCESS:      21718  HIT:        899  MISS:      20819
L2C RFO       ACCESS:      40774  HIT:          7  MISS:      40767
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      49706  HIT:      49705  MISS:          1
LLC TOTAL     ACCESS:     114291  HIT:      39725  MISS:      74566
LLC LOAD      ACCESS:      20819  HIT:       1109  MISS:      19710
LLC RFO       ACCESS:      40767  HIT:         61  MISS:      40706
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      52705  HIT:      38555  MISS:      14150

CPU 5 cumulative IPC: 0.0603459 instructions: 1015778 cycles: 16832597
L1D TOTAL     ACCESS:     192492  HIT:     129660  MISS:      62832
L1D LOAD      ACCESS:      85233  HIT:      63456  MISS:      21777
L1D RFO       ACCESS:     107259  HIT:      66204  MISS:      41055
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     189958  HIT:     189938  MISS:         20
L1I LOAD      ACCESS:     189958  HIT:     189938  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     112872  HIT:      50902  MISS:      61970
L2C LOAD      ACCESS:      21797  HIT:        875  MISS:      20922
L2C RFO       ACCESS:      41055  HIT:          8  MISS:      41047
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      50020  HIT:      50019  MISS:          1
LLC TOTAL     ACCESS:     115196  HIT:      40148  MISS:      75048
LLC LOAD      ACCESS:      20922  HIT:       1136  MISS:      19786
LLC RFO       ACCESS:      41047  HIT:         26  MISS:      41021
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      53227  HIT:      38986  MISS:      14241

CPU 6 cumulative IPC: 0.0596699 instructions: 1004400 cycles: 16832597
L1D TOTAL     ACCESS:     189877  HIT:     127177  MISS:      62700
L1D LOAD      ACCESS:      83342  HIT:      61979  MISS:      21363
L1D RFO       ACCESS:     106535  HIT:      65198  MISS:      41337
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     187870  HIT:     187850  MISS:         20
L1I LOAD      ACCESS:     187870  HIT:     187850  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     112922  HIT:      51067  MISS:      61855
L2C LOAD      ACCESS:      21383  HIT:        858  MISS:      20525
L2C RFO       ACCESS:      41337  HIT:          8  MISS:      41329
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      50202  HIT:      50201  MISS:          1
LLC TOTAL     ACCESS:     115184  HIT:      40909  MISS:      74275
LLC LOAD      ACCESS:      20525  HIT:        957  MISS:      19568
LLC RFO       ACCESS:      41329  HIT:         28  MISS:      41301
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      53330  HIT:      39924  MISS:      13406

CPU 7 cumulative IPC: 0.0594086 instructions: 1000001 cycles: 16832597
L1D TOTAL     ACCESS:     188769  HIT:     125974  MISS:      62795
L1D LOAD      ACCESS:      82439  HIT:      61195  MISS:      21244
L1D RFO       ACCESS:     106330  HIT:      64779  MISS:      41551
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     187001  HIT:     186981  MISS:         20
L1I LOAD      ACCESS:     187001  HIT:     186981  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     113264  HIT:      51312  MISS:      61952
L2C LOAD      ACCESS:      21264  HIT:        856  MISS:      20408
L2C RFO       ACCESS:      41551  HIT:          8  MISS:      41543
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      50449  HIT:      50448  MISS:          1
LLC TOTAL     ACCESS:     115241  HIT:      40897  MISS:      74344
LLC LOAD      ACCESS:      20408  HIT:        777  MISS:      19631
LLC RFO       ACCESS:      41543  HIT:         17  MISS:      41526
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      53290  HIT:      40103  MISS:      13187

Region of Interest Statistics

CPU 0 cumulative IPC: 0.0603243 instructions: 1000000 cycles: 16577054
L1D TOTAL     ACCESS:     190116  HIT:     128470  MISS:      61646
L1D LOAD      ACCESS:      84617  HIT:      63118  MISS:      21499
L1D RFO       ACCESS:     105499  HIT:      65352  MISS:      40147
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 1575.98 cycles
L1I TOTAL     ACCESS:     187251  HIT:     187231  MISS:         20
L1I LOAD      ACCESS:     187251  HIT:     187231  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 4456.95 cycles
L2C TOTAL     ACCESS:     110598  HIT:      49805  MISS:      60793
L2C LOAD      ACCESS:      21519  HIT:        866  MISS:      20653
L2C RFO       ACCESS:      40147  HIT:          8  MISS:      40139
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      48932  HIT:      48931  MISS:          1
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1582.5 cycles
LLC TOTAL     ACCESS:     113365  HIT:      44488  MISS:      68877
LLC LOAD      ACCESS:      20653  HIT:       1474  MISS:      19179
LLC RFO       ACCESS:      40139  HIT:        153  MISS:      39986
