
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 1 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 2 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 3 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1006847 cycles: 559606 (Simulation time: 0 hr 2 min 25 sec) 
Warmup complete CPU 1 instructions: 1004751 cycles: 559606 (Simulation time: 0 hr 2 min 25 sec) 
Warmup complete CPU 2 instructions: 1001566 cycles: 559606 (Simulation time: 0 hr 2 min 25 sec) 
Warmup complete CPU 3 instructions: 1000003 cycles: 559606 (Simulation time: 0 hr 2 min 25 sec) 

Finished CPU 2 instructions: 1000002 cycles: 9342115 cumulative IPC: 0.107042 (Simulation time: 0 hr 7 min 33 sec) 
Finished CPU 0 instructions: 1000000 cycles: 9347362 cumulative IPC: 0.106982 (Simulation time: 0 hr 7 min 33 sec) 
Finished CPU 1 instructions: 1000002 cycles: 9364020 cumulative IPC: 0.106792 (Simulation time: 0 hr 7 min 34 sec) 
Finished CPU 3 instructions: 1000002 cycles: 9408121 cumulative IPC: 0.106291 (Simulation time: 0 hr 7 min 35 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.107372 instructions: 1010169 cycles: 9408121
L1D TOTAL     ACCESS:     191850  HIT:     129092  MISS:      62758
L1D LOAD      ACCESS:      85010  HIT:      63415  MISS:      21595
L1D RFO       ACCESS:     106840  HIT:      65677  MISS:      41163
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     188746  HIT:     188726  MISS:         20
L1I LOAD      ACCESS:     188746  HIT:     188726  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     112887  HIT:      50976  MISS:      61911
L2C LOAD      ACCESS:      21615  HIT:        859  MISS:      20756
L2C RFO       ACCESS:      41163  HIT:          9  MISS:      41154
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      50109  HIT:      50108  MISS:          1
LLC TOTAL     ACCESS:     114677  HIT:      17480  MISS:      97197
LLC LOAD      ACCESS:      20757  HIT:       2368  MISS:      18389
LLC RFO       ACCESS:      41154  HIT:        261  MISS:      40893
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      52766  HIT:      14851  MISS:      37915

CPU 1 cumulative IPC: 0.107081 instructions: 1007434 cycles: 9408121
L1D TOTAL     ACCESS:     191053  HIT:     128289  MISS:      62764
L1D LOAD      ACCESS:      84489  HIT:      62992  MISS:      21497
L1D RFO       ACCESS:     106564  HIT:      65297  MISS:      41267
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     188354  HIT:     188334  MISS:         20
L1I LOAD      ACCESS:     188354  HIT:     188334  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
